Event Time,sourceAddress,destinationAddress
2015/10/14 08:25:12 EST,192.168.1.28,64.233.171.95
2015/10/14 08:25:12 EST,192.168.1.28,216.58.216.3
2015/10/14 08:25:17 EST,192.168.1.39,184.29.104.155
2015/10/14 08:25:17 EST,192.168.1.28,206.71.89.145
2015/10/14 08:25:17 EST,192.168.1.39,184.29.104.168
2015/10/14 08:25:17 EST,192.168.1.28,64.233.171.95
2015/10/14 08:25:17 EST,192.168.1.28,216.58.216.3
2015/10/14 08:25:17 EST,192.168.1.28,216.58.216.3
2015/10/14 08:25:17 EST,192.168.1.28,216.58.216.3
2015/10/14 08:25:17 EST,192.168.1.28,64.233.171.95
2015/10/14 08:25:17 EST,192.168.1.28,74.125.21.101
2015/10/14 08:25:17 EST,192.168.1.28,74.125.21.101
2015/10/14 08:25:17 EST,192.168.1.28,216.58.216.3
2015/10/14 08:25:17 EST,192.168.1.28,206.71.89.145
2015/10/14 08:25:18 EST,192.168.1.28,74.125.226.69
2015/10/14 08:25:18 EST,192.168.1.28,74.125.21.101
2015/10/14 08:25:18 EST,192.168.1.39,184.73.227.129
2015/10/14 08:25:18 EST,192.168.1.28,74.125.226.69
2015/10/14 08:25:18 EST,192.168.1.28,216.58.216.3
2015/10/14 08:25:18 EST,192.168.1.39,184.29.104.168
2015/10/14 08:25:19 EST,192.168.1.28,206.71.89.145
2015/10/14 08:25:19 EST,192.168.1.28,64.233.171.95
2015/10/14 08:25:19 EST,192.168.1.39,184.29.104.168
2015/10/14 08:25:19 EST,192.168.1.28,206.71.89.145
2015/10/14 08:25:19 EST,192.168.1.28,216.58.216.3
2015/10/14 08:25:19 EST,192.168.1.28,64.233.171.95
2015/10/14 08:25:19 EST,192.168.1.28,64.233.171.95
2015/10/14 08:25:19 EST,192.168.1.87,12.178.113.202
2015/10/14 08:25:19 EST,192.168.1.39,184.29.104.168
2015/10/14 08:25:19 EST,192.168.1.28,66.150.118.14
2015/10/14 08:25:19 EST,192.168.1.28,74.125.21.101
2015/10/14 08:25:19 EST,192.168.1.28,216.58.216.3
2015/10/14 08:25:20 EST,192.168.1.28,216.58.216.3
2015/10/14 08:25:20 EST,192.168.1.28,74.125.21.101
2015/10/14 08:25:20 EST,192.168.1.28,216.58.216.3
2015/10/14 08:25:20 EST,192.168.1.32,93.184.215.200
